/Users/jamesmynott_macbook/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Sweep: 15 symbols, 10y, 800 paths, 8 configs
  fetching AAPL...
  fetching MSFT...
  fetching GOOGL...
  fetching NVDA...
  fetching AMZN...
  fetching SPY...
  fetching QQQ...
  fetching IWM...
  fetching XLF...
  fetching XLE...
  fetching XLV...
  fetching JPM...
  fetching JNJ...
  fetching PG...
  fetching TSLA...
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [30%-MC] 5040 forecasts in 12.0s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [30%-MC + VIX] 5040 forecasts in 12.2s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [50/50] 5040 forecasts in 14.0s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [50/50 + VIX] 5040 forecasts in 14.1s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [pure-MC] 5040 forecasts in 9.8s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [pure-MC + VIX] 5040 forecasts in 9.9s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [pure-MR] 5040 forecasts in 9.8s
  [AAPL] window 10/84
  [AAPL] window 20/84
  [AAPL] window 30/84
  [AAPL] window 40/84
  [AAPL] window 50/84
  [AAPL] window 60/84
  [AAPL] window 70/84
  [AAPL] window 80/84
  [MSFT] window 10/84
  [MSFT] window 20/84
  [MSFT] window 30/84
  [MSFT] window 40/84
  [MSFT] window 50/84
  [MSFT] window 60/84
  [MSFT] window 70/84
  [MSFT] window 80/84
  [GOOGL] window 10/84
  [GOOGL] window 20/84
  [GOOGL] window 30/84
  [GOOGL] window 40/84
  [GOOGL] window 50/84
  [GOOGL] window 60/84
  [GOOGL] window 70/84
  [GOOGL] window 80/84
  [NVDA] window 10/84
  [NVDA] window 20/84
  [NVDA] window 30/84
  [NVDA] window 40/84
  [NVDA] window 50/84
  [NVDA] window 60/84
  [NVDA] window 70/84
  [NVDA] window 80/84
  [AMZN] window 10/84
  [AMZN] window 20/84
  [AMZN] window 30/84
  [AMZN] window 40/84
  [AMZN] window 50/84
  [AMZN] window 60/84
  [AMZN] window 70/84
  [AMZN] window 80/84
  [SPY] window 10/84
  [SPY] window 20/84
  [SPY] window 30/84
  [SPY] window 40/84
  [SPY] window 50/84
  [SPY] window 60/84
  [SPY] window 70/84
  [SPY] window 80/84
  [QQQ] window 10/84
  [QQQ] window 20/84
  [QQQ] window 30/84
  [QQQ] window 40/84
  [QQQ] window 50/84
  [QQQ] window 60/84
  [QQQ] window 70/84
  [QQQ] window 80/84
  [IWM] window 10/84
  [IWM] window 20/84
  [IWM] window 30/84
  [IWM] window 40/84
  [IWM] window 50/84
  [IWM] window 60/84
  [IWM] window 70/84
  [IWM] window 80/84
  [XLF] window 10/84
  [XLF] window 20/84
  [XLF] window 30/84
  [XLF] window 40/84
  [XLF] window 50/84
  [XLF] window 60/84
  [XLF] window 70/84
  [XLF] window 80/84
  [XLE] window 10/84
  [XLE] window 20/84
  [XLE] window 30/84
  [XLE] window 40/84
  [XLE] window 50/84
  [XLE] window 60/84
  [XLE] window 70/84
  [XLE] window 80/84
  [XLV] window 10/84
  [XLV] window 20/84
  [XLV] window 30/84
  [XLV] window 40/84
  [XLV] window 50/84
  [XLV] window 60/84
  [XLV] window 70/84
  [XLV] window 80/84
  [JPM] window 10/84
  [JPM] window 20/84
  [JPM] window 30/84
  [JPM] window 40/84
  [JPM] window 50/84
  [JPM] window 60/84
  [JPM] window 70/84
  [JPM] window 80/84
  [JNJ] window 10/84
  [JNJ] window 20/84
  [JNJ] window 30/84
  [JNJ] window 40/84
  [JNJ] window 50/84
  [JNJ] window 60/84
  [JNJ] window 70/84
  [JNJ] window 80/84
  [PG] window 10/84
  [PG] window 20/84
  [PG] window 30/84
  [PG] window 40/84
  [PG] window 50/84
  [PG] window 60/84
  [PG] window 70/84
  [PG] window 80/84
  [TSLA] window 10/84
  [TSLA] window 20/84
  [TSLA] window 30/84
  [TSLA] window 40/84
  [TSLA] window 50/84
  [TSLA] window 60/84
  [TSLA] window 70/84
  [TSLA] window 80/84
  [pure-MR + VIX] 5040 forecasts in 9.9s

# S-Tool Projector — Hyperparameter Sweep (with VIX scaling)

Configs tested: 8  
Total rows in sweep summary: 32


## Horizon: 1mo

| Config | Blend (MC%) | VIX | 80% Cov | Bias % | MAE % | Naive MAE % | Skill | Dir Acc |
|---|---|---|---|---|---|---|---|---|
| 30%-MC | 30% | no | 83.0% | -0.49% | 6.11% | 6.10% | -0.002 | 52.4% |
| 50/50 | 50% | no | 83.7% | -0.36% | 6.12% | 6.10% | -0.003 | 53.3% |
| 30%-MC + VIX | 30% | yes | 83.3% | -0.50% | 6.12% | 6.10% | -0.003 | 51.9% |
| pure-MR + VIX | 0% | yes | 81.5% | -0.91% | 6.13% | 6.10% | -0.004 | 47.9% |
| pure-MR | 0% | no | 82.5% | -0.91% | 6.13% | 6.10% | -0.004 | 47.9% |
| 50/50 + VIX | 50% | yes | 83.6% | -0.37% | 6.13% | 6.10% | -0.005 | 52.8% |
| pure-MC | 100% | no | 82.6% | +0.17% | 6.27% | 6.10% | -0.027 | 53.6% |
| pure-MC + VIX | 100% | yes | 82.5% | +0.14% | 6.28% | 6.10% | -0.030 | 52.9% |

## Horizon: 3mo

| Config | Blend (MC%) | VIX | 80% Cov | Bias % | MAE % | Naive MAE % | Skill | Dir Acc |
|---|---|---|---|---|---|---|---|---|
| pure-MR | 0% | no | 79.2% | -3.00% | 10.97% | 10.88% | -0.008 | 43.5% |
| pure-MR + VIX | 0% | yes | 79.3% | -3.00% | 10.98% | 10.88% | -0.009 | 43.4% |
| 30%-MC | 30% | no | 81.3% | -1.72% | 11.05% | 10.88% | -0.015 | 50.6% |
| 30%-MC + VIX | 30% | yes | 81.3% | -1.75% | 11.07% | 10.88% | -0.017 | 50.4% |
| 50/50 | 50% | no | 81.5% | -1.28% | 11.15% | 10.88% | -0.025 | 50.8% |
| 50/50 + VIX | 50% | yes | 81.1% | -1.31% | 11.19% | 10.88% | -0.028 | 50.2% |
| pure-MC | 100% | no | 77.1% | +0.55% | 12.14% | 10.88% | -0.116 | 51.0% |
| pure-MC + VIX | 100% | yes | 77.2% | +0.49% | 12.23% | 10.88% | -0.124 | 50.6% |

